adm_id,name,country,level,adm2,adm1,city,adm_area,day_n1,date_n1,day_n2,date_n2,day_n5,date_n5,day_n10,date_n10,day_n25,date_n25,day_n50,date_n50,day_n100,date_n100,day_n250,date_n250,day_n1000,date_n1000,day_ncalibrate,date_ncalibrate
21056,Area 26,mw,3,Lilongwe City,Central,Lilongwe City,11.09510323,25,3/28/2020,27,3/30/2020,30,4/2/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,46,4/18/2020,120,4/4/2020
21057,Area 27,mw,3,Lilongwe City,Central,Lilongwe City,6.040245381,26,3/29/2020,28,3/31/2020,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,50,4/22/2020,120,4/5/2020
21058,Area 28,mw,3,Lilongwe City,Central,Lilongwe City,1.837816829,26,3/29/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,47,4/19/2020,120,4/4/2020
21059,Area 29,mw,3,Lilongwe City,Central,Lilongwe City,2.701583124,23,3/26/2020,25,3/28/2020,27,3/30/2020,29,4/1/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,39,4/11/2020,47,4/19/2020,120,4/1/2020
21060,Area 30,mw,3,Lilongwe City,Central,Lilongwe City,3.018424252,26,3/29/2020,27,3/30/2020,30,4/2/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,46,4/18/2020,120,4/4/2020
21061,Area 31,mw,3,Lilongwe City,Central,Lilongwe City,0.613597323,28,3/31/2020,29,4/1/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,40,4/12/2020,43,4/15/2020,48,4/20/2020,120,4/6/2020
21062,Area 32,mw,3,Lilongwe City,Central,Lilongwe City,2.06042837,26,3/29/2020,27,3/30/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,,,120,4/4/2020
21063,Area 33,mw,3,Lilongwe City,Central,Lilongwe City,2.922935446,25,3/28/2020,27,3/30/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,45,4/17/2020,120,4/4/2020
21064,Area 34,mw,3,Lilongwe City,Central,Lilongwe City,2.316641699,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,,,120,4/9/2020
21065,Area 35,mw,3,Lilongwe City,Central,Lilongwe City,7.751561166,26,3/29/2020,27,3/30/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,45,4/17/2020,120,4/4/2020
21066,Area 36,mw,3,Lilongwe City,Central,Lilongwe City,9.857435992,21,3/24/2020,23,3/26/2020,25,3/28/2020,27,3/30/2020,29,4/1/2020,31,4/3/2020,33,4/5/2020,36,4/8/2020,40,4/12/2020,120,3/30/2020
21067,Area 37,mw,3,Lilongwe City,Central,Lilongwe City,2.022243596,24,3/27/2020,26,3/29/2020,29,4/1/2020,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,44,4/16/2020,120,4/3/2020
21068,Area 38,mw,3,Lilongwe City,Central,Lilongwe City,9.315479678,26,3/29/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,45,4/17/2020,120,4/4/2020
21069,Area 39,mw,3,Lilongwe City,Central,Lilongwe City,3.636551529,26,3/29/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,58,4/30/2020,120,4/4/2020
21070,Area 40,mw,3,Lilongwe City,Central,Lilongwe City,0.42445637,28,3/31/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,77,5/19/2020,,,,,,,,,120,4/6/2020
21071,Area 41,mw,3,Lilongwe City,Central,Lilongwe City,2.317837697,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,52,4/24/2020,120,4/9/2020
21072,Area 42,mw,3,Lilongwe City,Central,Lilongwe City,0.303866447,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,,,120,4/9/2020
21073,Area 43,mw,3,Lilongwe City,Central,Lilongwe City,11.81883116,24,3/27/2020,26,3/29/2020,28,3/31/2020,30,4/2/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,44,4/16/2020,120,4/2/2020
21074,Area 44,mw,3,Lilongwe City,Central,Lilongwe City,36.60060221,24,3/27/2020,25,3/28/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,39,4/11/2020,43,4/15/2020,120,4/2/2020
21075,Area 45,mw,3,Lilongwe City,Central,Lilongwe City,13.74812552,25,3/28/2020,27,3/30/2020,29,4/1/2020,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,44,4/16/2020,120,4/3/2020
21076,Area 46,mw,3,Lilongwe City,Central,Lilongwe City,10.99575233,26,3/29/2020,28,3/31/2020,31,4/3/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,46,4/18/2020,120,4/5/2020
21077,Area 47,mw,3,Lilongwe City,Central,Lilongwe City,11.31890737,21,3/24/2020,23,3/26/2020,26,3/29/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,37,4/9/2020,41,4/13/2020,120,3/31/2020
21078,Area 48,mw,3,Lilongwe City,Central,Lilongwe City,0.935575665,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,48,4/20/2020,,,120,4/10/2020
21079,Area 49,mw,3,Lilongwe City,Central,Lilongwe City,12.80883851,20,3/23/2020,22,3/25/2020,25,3/28/2020,27,3/30/2020,29,4/1/2020,31,4/3/2020,33,4/5/2020,36,4/8/2020,39,4/11/2020,120,3/30/2020
21080,Area 50,mw,3,Lilongwe City,Central,Lilongwe City,7.640972227,21,3/24/2020,23,3/26/2020,26,3/29/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,37,4/9/2020,41,4/13/2020,120,3/31/2020
21081,Area 51,mw,3,Lilongwe City,Central,Lilongwe City,2.381298932,23,3/26/2020,25,3/28/2020,28,3/31/2020,30,4/2/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,40,4/12/2020,44,4/16/2020,120,4/2/2020
21082,Area 52,mw,3,Lilongwe City,Central,Lilongwe City,24.73003107,29,4/1/2020,31,4/3/2020,34,4/6/2020,36,4/8/2020,39,4/11/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,52,4/24/2020,120,4/8/2020
21083,Area 53,mw,3,Lilongwe City,Central,Lilongwe City,14.78163567,26,3/29/2020,28,3/31/2020,31,4/3/2020,33,4/5/2020,36,4/8/2020,39,4/11/2020,41,4/13/2020,44,4/16/2020,49,4/21/2020,120,4/5/2020
21084,Area 54,mw,3,Lilongwe City,Central,Lilongwe City,17.57150355,27,3/30/2020,30,4/2/2020,32,4/4/2020,34,4/6/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,45,4/17/2020,49,4/21/2020,120,4/6/2020
21085,Area 55,mw,3,Lilongwe City,Central,Lilongwe City,54.96750012,25,3/28/2020,27,3/30/2020,30,4/2/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,46,4/18/2020,120,4/4/2020
21086,Area 56,mw,3,Lilongwe City,Central,Lilongwe City,8.992734521,22,3/25/2020,24,3/27/2020,26,3/29/2020,28,3/31/2020,31,4/3/2020,32,4/4/2020,34,4/6/2020,37,4/9/2020,41,4/13/2020,120,3/31/2020
21087,Area 57,mw,3,Lilongwe City,Central,Lilongwe City,7.825778768,23,3/26/2020,25,3/28/2020,27,3/30/2020,29,4/1/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,42,4/14/2020,120,4/1/2020
21088,Area 58,mw,3,Lilongwe City,Central,Lilongwe City,22.86992757,26,3/29/2020,28,3/31/2020,30,4/2/2020,32,4/4/2020,35,4/7/2020,37,4/9/2020,38,4/10/2020,41,4/13/2020,45,4/17/2020,120,4/4/2020
30101,TA Mponda,mw,3,Mangochi,Southern,,731.878028,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,53,4/25/2020,300,12/7/2020
30102,TA Chimwala,mw,3,Mangochi,Southern,,459.9990882,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,57,4/29/2020,300,12/11/2020
30103,TA Chilipa,mw,3,Mangochi,Southern,,190.0523402,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,54,4/26/2020,59,5/1/2020,300,12/12/2020
30104,TA Nankumba,mw,3,Mangochi,Southern,,1202.696547,34,4/6/2020,36,4/8/2020,38,4/10/2020,40,4/12/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,55,4/27/2020,300,12/8/2020
30105,TA Jalasi,mw,3,Mangochi,Southern,,560.2784206,42,4/14/2020,43,4/15/2020,46,4/18/2020,48,4/20/2020,51,4/23/2020,53,4/25/2020,55,4/27/2020,58,4/30/2020,63,5/5/2020,300,12/16/2020
30106,TA Mbwana Nyambi,mw,3,Mangochi,Southern,,786.2412421,40,4/12/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,52,4/24/2020,55,4/27/2020,58,4/30/2020,63,5/5/2020,300,12/15/2020
30107,TA Chowe,mw,3,Mangochi,Southern,,453.1787564,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,52,4/24/2020,56,4/28/2020,300,12/10/2020
30108,TA Katuli,mw,3,Mangochi,Southern,,439.6304158,45,4/17/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,54,4/26/2020,56,4/28/2020,59,5/1/2020,62,5/4/2020,68,5/10/2020,300,12/19/2020
30109,TA Makanjila,mw,3,Mangochi,Southern,,426.11751,44,4/16/2020,46,4/18/2020,49,4/21/2020,51,4/23/2020,54,4/26/2020,56,4/28/2020,59,5/1/2020,62,5/4/2020,67,5/9/2020,300,12/19/2020
30110,STA Lulanga,mw,3,Mangochi,Southern,,297.6742164,39,4/11/2020,41,4/13/2020,44,4/16/2020,46,4/18/2020,49,4/21/2020,51,4/23/2020,54,4/26/2020,57,4/29/2020,63,5/5/2020,300,12/14/2020
30111,TA Namabvi,mw,3,Mangochi,Southern,,381.7949345,43,4/15/2020,45,4/17/2020,48,4/20/2020,50,4/22/2020,53,4/25/2020,55,4/27/2020,57,4/29/2020,60,5/2/2020,66,5/8/2020,300,12/18/2020
30112,Lake Malawi National Park,mw,3,Mangochi,Southern,,54.29502359,44,4/16/2020,46,4/18/2020,49,4/21/2020,52,4/24/2020,55,4/27/2020,57,4/29/2020,60,5/2/2020,64,5/6/2020,70,5/12/2020,300,12/20/2020
30113,STA Ntonda,mw,3,Mangochi,Southern,,239.5909731,40,4/12/2020,42,4/14/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,52,4/24/2020,54,4/26/2020,57,4/29/2020,62,5/4/2020,300,12/15/2020
30114,STA Chiunda,mw,3,Mangochi,Southern,,178.5091982,43,4/15/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,52,4/24/2020,55,4/27/2020,57,4/29/2020,60,5/2/2020,66,5/8/2020,300,12/18/2020
30120,Mangochi Town,mw,3,Mangochi,Southern,,11.28448429,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,43,4/15/2020,45,4/17/2020,48,4/20/2020,53,4/25/2020,300,12/7/2020
30121,Monkey Bay Urban,mw,3,Mangochi,Southern,,10.69876001,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,53,4/25/2020,55,4/27/2020,58,4/30/2020,63,5/5/2020,300,12/15/2020
30199,Lake Malombe,mw,3,Mangochi,Southern,,323.6243177,42,4/14/2020,44,4/16/2020,47,4/19/2020,49,4/21/2020,52,4/24/2020,54,4/26/2020,56,4/28/2020,59,5/1/2020,65,5/7/2020,300,12/17/2020
30201,TA Liwonde,mw,3,Machinga,Southern,,301.0208748,36,4/8/2020,38,4/10/2020,41,4/13/2020,43,4/15/2020,46,4/18/2020,48,4/20/2020,51,4/23/2020,54,4/26/2020,59,5/1/2020,300,12/11/2020
30202,STA Nsanama,mw,3,Machinga,Southern,,151.251261,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,53,4/25/2020,58,4/30/2020,300,12/11/2020
30203,TA Sitola,mw,3,Machinga,Southern,,210.0260288,35,4/7/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,51,4/23/2020,56,4/28/2020,300,12/10/2020
30204,TA Nkula,mw,3,Machinga,Southern,,117.883409,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,51,4/23/2020,56,4/28/2020,300,12/10/2020
30205,STA Nchinguza,mw,3,Machinga,Southern,,425.5556027,38,4/10/2020,40,4/12/2020,43,4/15/2020,46,4/18/2020,49,4/21/2020,52,4/24/2020,54,4/26/2020,58,4/30/2020,64,5/6/2020,300,12/14/2020
30206,TA Kawinga,mw,3,Machinga,Southern,,268.0905716,35,4/7/2020,38,4/10/2020,40,4/12/2020,43,4/15/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,54,4/26/2020,59,5/1/2020,300,12/11/2020
30207,TA Nkoola,mw,3,Machinga,Southern,,159.8578894,39,4/11/2020,41,4/13/2020,44,4/16/2020,47,4/19/2020,50,4/22/2020,52,4/24/2020,55,4/27/2020,59,5/1/2020,65,5/7/2020,300,12/15/2020
30208,TA Chamba,mw,3,Machinga,Southern,,112.9161564,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,53,4/25/2020,58,4/30/2020,300,12/12/2020
30209,TA Mposa,mw,3,Machinga,Southern,,181.4968092,40,4/12/2020,42,4/14/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,53,4/25/2020,56,4/28/2020,61,5/3/2020,300,12/15/2020
30210,TA Mlomba,mw,3,Machinga,Southern,,292.1937953,36,4/8/2020,38,4/10/2020,40,4/12/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,53,4/25/2020,57,4/29/2020,300,12/11/2020
30211,TA Chikweo,mw,3,Machinga,Southern,,332.6139458,38,4/10/2020,40,4/12/2020,43,4/15/2020,46,4/18/2020,49,4/21/2020,52,4/24/2020,54,4/26/2020,58,4/30/2020,64,5/6/2020,300,12/14/2020
30212,TA Ngokwe,mw,3,Machinga,Southern,,155.850365,45,4/17/2020,47,4/19/2020,51,4/23/2020,54,4/26/2020,57,4/29/2020,60,5/2/2020,64,5/6/2020,68,5/10/2020,76,5/18/2020,300,12/22/2020
30213,TA Chiwalo,mw,3,Machinga,Southern,,40.16631841,45,4/17/2020,47,4/19/2020,50,4/22/2020,52,4/24/2020,55,4/27/2020,58,4/30/2020,61,5/3/2020,64,5/6/2020,71,5/13/2020,300,12/20/2020
30214,TA Kapoloma,mw,3,Machinga,Southern,,29.89668725,46,4/18/2020,48,4/20/2020,51,4/23/2020,53,4/25/2020,56,4/28/2020,58,4/30/2020,61,5/3/2020,65,5/7/2020,71,5/13/2020,300,12/21/2020
30215,TA Nyambi,mw,3,Machinga,Southern,,240.5070539,42,4/14/2020,44,4/16/2020,47,4/19/2020,49,4/21/2020,52,4/24/2020,55,4/27/2020,57,4/29/2020,61,5/3/2020,67,5/9/2020,300,12/17/2020
30216,STA Chesale,mw,3,Machinga,Southern,,109.9064318,48,4/20/2020,51,4/23/2020,55,4/27/2020,58,4/30/2020,62,5/4/2020,65,5/7/2020,68,5/10/2020,73,5/15/2020,82,5/24/2020,300,12/26/2020
30217,Liwonde National Park,mw,3,Machinga,Southern,,425.3029773,39,4/11/2020,41,4/13/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,53,4/25/2020,56,4/28/2020,61,5/3/2020,300,12/14/2020
30220,Machinga Boma,mw,3,Machinga,Southern,,2.406639351,44,4/16/2020,46,4/18/2020,49,4/21/2020,51,4/23/2020,54,4/26/2020,57,4/29/2020,59,5/1/2020,63,5/5/2020,72,5/14/2020,300,12/19/2020
30221,Liwonde Town,mw,3,Machinga,Southern,,30.76995496,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,53,4/25/2020,300,12/7/2020
30301,TA Kuntumanji,mw,3,Zomba,Southern,,159.40325,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,45,4/17/2020,46,4/18/2020,48,4/20/2020,51,4/23/2020,55,4/27/2020,300,12/10/2020
30302,TA Mwambo,mw,3,Zomba,Southern,,424.8154947,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,53,4/25/2020,300,12/9/2020
30303,TA Mkumbira,mw,3,Zomba,Southern,,49.52944294,47,4/19/2020,48,4/20/2020,51,4/23/2020,53,4/25/2020,56,4/28/2020,58,4/30/2020,61,5/3/2020,64,5/6/2020,71,5/13/2020,300,12/21/2020
30304,TA Chikowi,mw,3,Zomba,Southern,,177.6106532,34,4/6/2020,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,52,4/24/2020,300,12/8/2020
30305,TA Mbiza,mw,3,Zomba,Southern,,214.2815819,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,55,4/27/2020,300,12/11/2020
30306,TA Malemia,mw,3,Zomba,Southern,,292.7422025,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,51,4/23/2020,300,12/6/2020
30307,TA Mlumbe,mw,3,Zomba,Southern,,492.9829805,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,51,4/23/2020,300,12/6/2020
30308,STA Nkagula,mw,3,Zomba,Southern,,138.5022275,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,44,4/16/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,54,4/26/2020,300,12/9/2020
30309,STA Ntholowa,mw,3,Zomba,Southern,,125.8604954,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,55,4/27/2020,300,12/10/2020
30310,STA Ngwelero,mw,3,Zomba,Southern,,117.8772105,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,54,4/26/2020,59,5/1/2020,300,12/14/2020
30311,STA Nkapita,mw,3,Zomba,Southern,,174.3112542,34,4/6/2020,36,4/8/2020,39,4/11/2020,40,4/12/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,53,4/25/2020,300,12/8/2020
30401,TA Mpama,mw,3,Chiradzulu,Southern,,116.7007399,33,4/5/2020,34,4/6/2020,37,4/9/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,50,4/22/2020,300,12/6/2020
30402,TA Likoswe,mw,3,Chiradzulu,Southern,,112.1296682,32,4/4/2020,34,4/6/2020,36,4/8/2020,37,4/9/2020,40,4/12/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,49,4/21/2020,300,12/5/2020
30403,TA Kadewere,mw,3,Chiradzulu,Southern,,118.4988437,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,53,4/25/2020,300,12/9/2020
30404,TA Nkalo,mw,3,Chiradzulu,Southern,,131.2335134,37,4/9/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,55,4/27/2020,300,12/10/2020
30405,TA Chitera,mw,3,Chiradzulu,Southern,,61.57909856,36,4/8/2020,37,4/9/2020,40,4/12/2020,41,4/13/2020,44,4/16/2020,45,4/17/2020,47,4/19/2020,50,4/22/2020,54,4/26/2020,300,12/9/2020
30406,TA Nchema,mw,3,Chiradzulu,Southern,,45.10117701,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,57,4/29/2020,300,12/12/2020
30407,STA Mpunga,mw,3,Chiradzulu,Southern,,91.45531413,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,47,4/19/2020,50,4/22/2020,54,4/26/2020,300,12/10/2020
30408,STA Sandareki,mw,3,Chiradzulu,Southern,,50.41165125,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,56,4/28/2020,300,12/12/2020
30409,STA Onga,mw,3,Chiradzulu,Southern,,32.08787771,38,4/10/2020,39,4/11/2020,42,4/14/2020,43,4/15/2020,46,4/18/2020,47,4/19/2020,49,4/21/2020,52,4/24/2020,56,4/28/2020,300,12/11/2020
30420,Chiradzulu Boma,mw,3,Chiradzulu,Southern,,3.694412299,42,4/14/2020,43,4/15/2020,46,4/18/2020,47,4/19/2020,50,4/22/2020,52,4/24/2020,54,4/26/2020,57,4/29/2020,63,5/5/2020,300,12/15/2020
30501,TA Kapeni,mw,3,Blantyre,Southern,,214.3988858,28,3/31/2020,29,4/1/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,39,4/11/2020,42,4/14/2020,45,4/17/2020,120,4/6/2020
30502,TA Lundu,mw,3,Blantyre,Southern,,132.0675384,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,41,4/13/2020,42,4/14/2020,44,4/16/2020,47,4/19/2020,51,4/23/2020,120,4/10/2020
30503,TA Chigaru,mw,3,Blantyre,Southern,,256.21856,28,3/31/2020,30,4/2/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,47,4/19/2020,120,4/7/2020
30504,TA Kunthembwe,mw,3,Blantyre,Southern,,461.5957648,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,54,4/26/2020,120,4/13/2020
30505,TA Makata,mw,3,Blantyre,Southern,,61.22472401,34,4/6/2020,35,4/7/2020,38,4/10/2020,39,4/11/2020,42,4/14/2020,44,4/16/2020,45,4/17/2020,48,4/20/2020,52,4/24/2020,120,4/11/2020
30506,TA Kuntaja,mw,3,Blantyre,Southern,,343.1102622,30,4/2/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,40,4/12/2020,41,4/13/2020,44,4/16/2020,47,4/19/2020,120,4/8/2020
30507,TA Machinjiri,mw,3,Blantyre,Southern,,67.34471571,30,4/2/2020,32,4/4/2020,34,4/6/2020,36,4/8/2020,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,48,4/20/2020,120,4/8/2020
30508,TA Somba,mw,3,Blantyre,Southern,,255.7026066,32,4/4/2020,33,4/5/2020,35,4/7/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,48,4/20/2020,120,4/9/2020
30601,TA Kanduku,mw,3,Mwanza,Southern,,394.2992234,35,4/7/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,51,4/23/2020,55,4/27/2020,300,12/10/2020
30602,TA Nthache,mw,3,Mwanza,Southern,,204.4056232,35,4/7/2020,37,4/9/2020,40,4/12/2020,42,4/14/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,56,4/28/2020,300,12/10/2020
30603,STA Govati,mw,3,Mwanza,Southern,,88.72066646,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,55,4/27/2020,58,4/30/2020,60,5/2/2020,64,5/6/2020,72,5/14/2020,300,12/20/2020
30604,Majete Game Reserve - Mwanza,mw,3,Mwanza,Southern,,59.5613458,53,4/25/2020,55,4/27/2020,58,4/30/2020,61,5/3/2020,65,5/7/2020,68,5/10/2020,74,5/16/2020,,,,,300,12/29/2020
30620,Mwanza Boma,mw,3,Mwanza,Southern,,12.50091965,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,53,4/25/2020,57,4/29/2020,300,12/11/2020
30701,TA Nsabwe,mw,3,Thyolo,Southern,,117.3894742,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,54,4/26/2020,57,4/29/2020,62,5/4/2020,300,12/16/2020
30702,STA Thukuta,mw,3,Thyolo,Southern,,62.91173191,44,4/16/2020,46,4/18/2020,49,4/21/2020,50,4/22/2020,53,4/25/2020,56,4/28/2020,58,4/30/2020,61,5/3/2020,67,5/9/2020,300,12/18/2020
30703,STA Mbawela,mw,3,Thyolo,Southern,,131.9411381,40,4/12/2020,42,4/14/2020,44,4/16/2020,45,4/17/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,54,4/26/2020,59,5/1/2020,300,12/13/2020
30704,TA Changata,mw,3,Thyolo,Southern,,122.2922285,39,4/11/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,53,4/25/2020,57,4/29/2020,300,12/12/2020
30705,TA Mphuka,mw,3,Thyolo,Southern,,155.8744016,36,4/8/2020,37,4/9/2020,39,4/11/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,53,4/25/2020,300,12/9/2020
30706,TA Kwethemule,mw,3,Thyolo,Southern,,149.8039398,36,4/8/2020,38,4/10/2020,41,4/13/2020,43,4/15/2020,45,4/17/2020,47,4/19/2020,49,4/21/2020,51,4/23/2020,56,4/28/2020,300,12/11/2020
30707,TA Kapichi,mw,3,Thyolo,Southern,,134.2901316,38,4/10/2020,40,4/12/2020,42,4/14/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,50,4/22/2020,52,4/24/2020,57,4/29/2020,300,12/12/2020
30708,TA Nchilamwela,mw,3,Thyolo,Southern,,181.8703093,35,4/7/2020,36,4/8/2020,39,4/11/2020,40,4/12/2020,43,4/15/2020,44,4/16/2020,46,4/18/2020,48,4/20/2020,52,4/24/2020,300,12/8/2020
